ruta,archivo,extension,tamano_mb
D:/maestría/tesis-maestria/data/raw/07_fotocivicas/cumplimiento/cursos_en_linea_fotocivicas_07_22.csv,cursos_en_linea_fotocivicas_07_22.csv,csv,13.96
D:/maestría/tesis-maestria/data/raw/07_fotocivicas/cumplimiento/cursos_presenciales_fotocivicas__07_22.csv,cursos_presenciales_fotocivicas__07_22.csv,csv,38.717
D:/maestría/tesis-maestria/data/raw/07_fotocivicas/cumplimiento/infractores_fotocivicas_taller_presencial.csv,infractores_fotocivicas_taller_presencial.csv,csv,0
D:/maestría/tesis-maestria/data/raw/07_fotocivicas/ubicacion/fotocivicas-ubicacion-lineas.zip,fotocivicas-ubicacion-lineas.zip,zip,0.007
D:/maestría/tesis-maestria/data/raw/07_fotocivicas/ubicacion/fotocivicas-ubicacion-puntos.zip,fotocivicas-ubicacion-puntos.zip,zip,0.009
D:/maestría/tesis-maestria/data/raw/07_fotocivicas/ubicacion/fotocivicas-ubicacion.csv,fotocivicas-ubicacion.csv,csv,0.014
